Country,DistribSI,T.Start.abs,T.End.abs,Mean_R,Quantile_2.5,Quantile_97.5
Argentina,Gamma,30/01/2016,27/02/2016,3.44804480894978,2.58899829610082,4.89438781359364
Argentina,Gamma,06/02/2016,05/03/2016,2.98068886128907,2.09088046852775,3.91820724100013
Argentina,Gamma,13/02/2016,12/03/2016,2.57257624003223,1.83079301524706,3.61523407404421
Argentina,Gamma,20/02/2016,19/03/2016,1.91877788535249,1.47199302933113,2.53868072186823
Argentina,Gamma,27/02/2016,26/03/2016,1.64690600643861,1.36055891313013,2.03659029506339
Argentina,Gamma,05/03/2016,02/04/2016,1.21042382619407,1.04371027487976,1.41790577135935
Argentina,Gamma,12/03/2016,09/04/2016,1.00305419007762,0.902842610521233,1.12658451904124
Argentina,Gamma,19/03/2016,16/04/2016,0.875596914826512,0.798921709128809,0.956822553842441
Argentina,Gamma,26/03/2016,23/04/2016,0.852671909111645,0.775955654927334,0.934684487064234
Argentina,Gamma,02/04/2016,30/04/2016,0.995903721385146,0.905955296307925,1.09136994775528
Argentina,Gamma,09/04/2016,07/05/2016,0.90262228928865,0.823775686156819,0.984114702539084
Argentina,Gamma,16/04/2016,14/05/2016,0.734098271903542,0.6650016190191,0.807151695681938
Argentina,Gamma,23/04/2016,21/05/2016,0.659039127102756,0.584809787165716,0.74558002646071
Argentina,Gamma,30/04/2016,28/05/2016,0.661211925271267,0.566253173227601,0.771030154318983
Barbados,Gamma,09/01/2016,06/02/2016,4.11058197815728,2.41271737781583,6.78255315197494
Barbados,Gamma,16/01/2016,13/02/2016,2.39303547609469,1.6075977677378,3.50594838765529
Barbados,Gamma,23/01/2016,20/02/2016,1.48648019835683,1.14603504320241,1.96521880949327
Barbados,Gamma,30/01/2016,27/02/2016,0.939764109614557,0.786648779068925,1.13106900663264
Bolivia,Gamma,02/01/2016,30/01/2016,2.17362171982823,0.935622867420759,4.07447566192281
Bolivia,Gamma,09/01/2016,06/02/2016,1.51625844287587,0.667265202878333,2.75689423730855
Bolivia,Gamma,16/01/2016,13/02/2016,1.09917087016059,0.474589162649608,1.99449874986663
Bolivia,Gamma,23/01/2016,20/02/2016,2.31425694023841,1.3601829189221,3.50860342293959
Bolivia,Gamma,30/01/2016,27/02/2016,1.99131903769145,1.1192016976763,3.09822365577155
Bolivia,Gamma,06/02/2016,05/03/2016,1.83753485452862,1.07304475678436,2.87947002020579
Bolivia,Gamma,13/02/2016,12/03/2016,1.50030976000512,0.918036591819146,2.24814320364264
Bolivia,Gamma,20/02/2016,19/03/2016,1.38244646899559,0.874130091830773,2.01956981963535
Bolivia,Gamma,27/02/2016,26/03/2016,1.07124813349585,0.658580137031914,1.58245303159461
Bolivia,Gamma,05/03/2016,02/04/2016,1.37502586881493,0.916372009409103,1.92563304853091
Bolivia,Gamma,12/03/2016,09/04/2016,1.8220266889012,1.2968535929952,2.43242569844765
Bolivia,Gamma,19/03/2016,16/04/2016,1.95795691941182,1.38845450834999,2.62456371111101
Bolivia,Gamma,26/03/2016,23/04/2016,1.57985900333967,1.10243266182061,2.1705583293834
Bolivia,Gamma,02/04/2016,30/04/2016,1.66692732444313,1.24486987526862,2.18190870834531
Bolivia,Gamma,09/04/2016,07/05/2016,1.20239618215779,0.886011895147213,1.57104861230893
Bolivia,Gamma,16/04/2016,14/05/2016,0.819772689611367,0.588126596009296,1.0927647502466
Brazil,Gamma,10/01/2015,07/02/2015,2.57586633453081,1.88040479831381,3.60795367175569
Brazil,Gamma,17/01/2015,14/02/2015,2.0490127076413,1.60262456680233,2.61840659990228
Brazil,Gamma,24/01/2015,21/02/2015,2.1456227349148,1.77144013009276,2.61480424065922
Brazil,Gamma,31/01/2015,28/02/2015,2.09371399352348,1.71805684235939,2.49095918597244
Brazil,Gamma,07/02/2015,07/03/2015,2.22675368244987,1.81753594708353,2.68597901697989
Brazil,Gamma,14/02/2015,14/03/2015,2.41260710457538,1.9525155290336,2.91896402151563
Brazil,Gamma,21/02/2015,21/03/2015,2.52615272212252,1.99082088377735,3.11226042815735
Brazil,Gamma,28/02/2015,28/03/2015,2.51495332862459,1.95803465434393,3.16334672618682
Brazil,Gamma,07/03/2015,04/04/2015,2.12959391755797,1.66550274510265,2.68645410508052
Brazil,Gamma,14/03/2015,11/04/2015,1.8443806865885,1.51512206479846,2.27299630432497
Brazil,Gamma,21/03/2015,18/04/2015,1.99565134317766,1.7184020813741,2.34528862898153
Brazil,Gamma,28/03/2015,25/04/2015,1.81875123774183,1.52853137402753,2.10790010028876
Brazil,Gamma,04/04/2015,02/05/2015,1.71007830211208,1.45606868293813,2.01498390640166
Brazil,Gamma,11/04/2015,09/05/2015,1.7436299539641,1.5302244923206,2.00132027078954
Brazil,Gamma,18/04/2015,16/05/2015,1.6303518973838,1.41774533603302,1.84921111065553
Brazil,Gamma,25/04/2015,23/05/2015,1.34605663636141,1.18501788853622,1.53248939596735
Brazil,Gamma,02/05/2015,30/05/2015,1.15478862518405,1.06860741492848,1.27407824222708
Brazil,Gamma,09/05/2015,06/06/2015,0.968905129061854,0.929914730664774,1.02215209516718
Brazil,Gamma,16/05/2015,13/06/2015,0.801107112793756,0.77978907647448,0.827228457024204
Brazil,Gamma,23/05/2015,20/06/2015,0.71120713158804,0.680428099099998,0.758417652303841
Brazil,Gamma,30/05/2015,27/06/2015,0.671005054277949,0.621336236293361,0.734906208342114
Brazil,Gamma,06/06/2015,04/07/2015,0.707929505799015,0.643894715720483,0.781892921553301
Brazil,Gamma,13/06/2015,11/07/2015,0.83829914891141,0.762999943692496,0.914952056420972
Brazil,Gamma,20/06/2015,18/07/2015,1.02422618829121,0.954088732898969,1.08432954183677
Brazil,Gamma,27/06/2015,25/07/2015,1.13989961345961,1.09386661718086,1.18495597115921
Brazil,Gamma,04/07/2015,01/08/2015,1.13558098664607,1.08010258523965,1.18680144785788
Brazil,Gamma,11/07/2015,08/08/2015,1.04997094898238,1.00792218386972,1.09741937985301
Brazil,Gamma,18/07/2015,15/08/2015,0.894545564718765,0.872140517575381,0.920798575189412
Brazil,Gamma,25/07/2015,22/08/2015,0.706677017062376,0.686711653257678,0.732352679423632
Brazil,Gamma,01/08/2015,29/08/2015,0.587828440753312,0.552617675461396,0.641468336115169
Brazil,Gamma,08/08/2015,05/09/2015,0.519786004894326,0.465323050458102,0.593143341797752
Brazil,Gamma,15/08/2015,12/09/2015,0.514107597221337,0.444589587423934,0.600547685086548
Brazil,Gamma,22/08/2015,19/09/2015,0.531942654156939,0.453176968969704,0.62284214802617
Brazil,Gamma,29/08/2015,26/09/2015,0.579050366918034,0.494635586632301,0.670350382874512
Brazil,Gamma,05/09/2015,03/10/2015,0.655064345344374,0.566675689140943,0.745167922642552
Brazil,Gamma,12/09/2015,10/10/2015,0.72170955346416,0.638694886294757,0.802844713673107
Brazil,Gamma,19/09/2015,17/10/2015,0.756630158215727,0.686339126802899,0.822368555803526
Brazil,Gamma,26/09/2015,24/10/2015,0.814059171347596,0.752765319237298,0.873693301018309
Brazil,Gamma,03/10/2015,31/10/2015,0.906646910993513,0.847983749697983,0.964292216440632
Brazil,Gamma,10/10/2015,07/11/2015,0.984791241676279,0.934146296583782,1.03305681027346
Brazil,Gamma,17/10/2015,14/11/2015,1.13355988912798,1.08854546237034,1.17758024026408
Brazil,Gamma,24/10/2015,21/11/2015,1.38838947105963,1.3227492350446,1.44434192019527
Brazil,Gamma,31/10/2015,28/11/2015,1.81529909841826,1.64965333930291,1.93920587858124
Brazil,Gamma,07/11/2015,05/12/2015,2.34749953204152,1.98519066846502,2.65768705995561
Brazil,Gamma,14/11/2015,12/12/2015,2.45578280416801,1.93100860682129,2.98559978926098
Brazil,Gamma,21/11/2015,19/12/2015,2.20939026249848,1.72720832505165,2.79580455690955
Brazil,Gamma,28/11/2015,26/12/2015,1.87563077813115,1.52799610985173,2.32311635020466
Brazil,Gamma,05/12/2015,02/01/2016,1.5657758035986,1.33783514804832,1.85556363640018
Brazil,Gamma,12/12/2015,09/01/2016,1.40920169721595,1.26259678332186,1.5969521103369
Brazil,Gamma,19/12/2015,16/01/2016,1.32096521513853,1.21901545003208,1.44439300451178
Brazil,Gamma,26/12/2015,23/01/2016,1.27294795438622,1.1905185360091,1.365662025011
Brazil,Gamma,02/01/2016,30/01/2016,1.27177742892265,1.19954456983111,1.35042571648709
Brazil,Gamma,09/01/2016,06/02/2016,1.31063161380664,1.23668822239277,1.38562161848094
Brazil,Gamma,16/01/2016,13/02/2016,1.28939774376232,1.20575110057695,1.36923771526395
Brazil,Gamma,23/01/2016,20/02/2016,1.34714473049924,1.26176869315691,1.43812702002816
Brazil,Gamma,30/01/2016,27/02/2016,1.34690864130197,1.25335411538346,1.43725132193653
Brazil,Gamma,06/02/2016,05/03/2016,1.28134768473352,1.18660539561357,1.37836244389502
Brazil,Gamma,13/02/2016,12/03/2016,1.14096192377455,1.07144750576266,1.22178104126236
Brazil,Gamma,20/02/2016,19/03/2016,0.984824454814807,0.948702713625507,1.0328102172972
Brazil,Gamma,27/02/2016,26/03/2016,0.791557060713376,0.772525157617043,0.812119632533875
Brazil,Gamma,05/03/2016,02/04/2016,0.65978632916704,0.633283059088566,0.702922164009722
Brazil,Gamma,12/03/2016,09/04/2016,0.540027815661316,0.496528150556751,0.600257236536971
Brazil,Gamma,19/03/2016,16/04/2016,0.465488516179566,0.411218919044706,0.536834653074153
Brazil,Gamma,26/03/2016,23/04/2016,0.425113021543293,0.361833477228297,0.506262995358429
Brazil,Gamma,02/04/2016,30/04/2016,0.396033024874487,0.328066259576528,0.479777294028567
Brazil,Gamma,09/04/2016,07/05/2016,0.341839084618778,0.278626103145992,0.418061774966642
Brazil,Gamma,16/04/2016,14/05/2016,0.329008281720395,0.263340208804716,0.410383371549037
Brazil,Gamma,23/04/2016,21/05/2016,0.329656367699603,0.257358534549334,0.419068644523256
Colombia,Gamma,26/09/2015,24/10/2015,3.52744816709436,2.36605574971003,5.66475671359342
Colombia,Gamma,03/10/2015,31/10/2015,2.84587226278343,2.06031965281544,4.03728498723651
Colombia,Gamma,10/10/2015,07/11/2015,2.61842739944435,1.99345367405904,3.54758103967816
Colombia,Gamma,17/10/2015,14/11/2015,2.97077440126985,2.32303512190671,3.8666806283994
Colombia,Gamma,24/10/2015,21/11/2015,2.91426254957877,2.1801076043442,3.81907888813173
Colombia,Gamma,31/10/2015,28/11/2015,2.5139418842521,1.88143155153118,3.4085332732673
Colombia,Gamma,07/11/2015,05/12/2015,2.21437640420795,1.74876201802545,2.91209820114759
Colombia,Gamma,14/11/2015,12/12/2015,1.89379691125613,1.55614522430955,2.36451140010687
Colombia,Gamma,21/11/2015,19/12/2015,1.63091569449442,1.38998258629723,1.96668408460274
Colombia,Gamma,28/11/2015,26/12/2015,1.40814438702421,1.25048762580056,1.62779338320819
Colombia,Gamma,05/12/2015,02/01/2016,1.26442940988984,1.16215448746599,1.40361624182719
Colombia,Gamma,12/12/2015,09/01/2016,1.26967949365244,1.19789918138476,1.36460047370659
Colombia,Gamma,19/12/2015,16/01/2016,1.36667268586418,1.29358116193354,1.44623599734979
Colombia,Gamma,26/12/2015,23/01/2016,1.51888829164496,1.40511271918371,1.62716238276853
Colombia,Gamma,02/01/2016,30/01/2016,1.72602541063748,1.55083367558396,1.90549256066692
Colombia,Gamma,09/01/2016,06/02/2016,1.82836580345733,1.58723646222051,2.08566841645797
Colombia,Gamma,16/01/2016,13/02/2016,1.66371127279233,1.42156472653473,1.95259465336779
Colombia,Gamma,23/01/2016,20/02/2016,1.42248762051364,1.24919267563254,1.66533333437377
Colombia,Gamma,30/01/2016,27/02/2016,1.18041775614357,1.08379422727131,1.32090275038688
Colombia,Gamma,06/02/2016,05/03/2016,0.991291385995485,0.945610972629696,1.05851803090492
Colombia,Gamma,13/02/2016,12/03/2016,0.847493939989598,0.823030786097298,0.877111943807901
Colombia,Gamma,20/02/2016,19/03/2016,0.761035733099789,0.731091219088057,0.799994792314305
Colombia,Gamma,27/02/2016,26/03/2016,0.714471014609216,0.669209645145528,0.766401683553457
Colombia,Gamma,05/03/2016,02/04/2016,0.776310144225985,0.713280695608665,0.841903569476018
Colombia,Gamma,12/03/2016,09/04/2016,0.830986839994221,0.763623960632075,0.889669837795281
Colombia,Gamma,19/03/2016,16/04/2016,0.884385292112073,0.832576164716859,0.926246544390997
Colombia,Gamma,26/03/2016,23/04/2016,0.940910197467073,0.901871616475387,0.972363883758345
Colombia,Gamma,02/04/2016,30/04/2016,0.998449891004588,0.969334228708641,1.02260543547028
Colombia,Gamma,09/04/2016,07/05/2016,0.939325349043328,0.91972674557628,0.957647888666694
Colombia,Gamma,16/04/2016,14/05/2016,0.891458670211904,0.875817357696062,0.907744714631155
Colombia,Gamma,23/04/2016,21/05/2016,0.855539863343079,0.83089192989206,0.885255285153619
Colombia,Gamma,30/04/2016,28/05/2016,0.776456242949494,0.743614892267927,0.809985651246567
Costa Rica,Gamma,20/02/2016,19/03/2016,1.28540243084829,1.04262179542852,1.59960692258459
Costa Rica,Gamma,27/02/2016,26/03/2016,0.469665634298401,0.359254610486155,0.596937403904419
Costa Rica,Gamma,05/03/2016,02/04/2016,0.237371459456701,0.161484035230904,0.330266516832099
Costa Rica,Gamma,12/03/2016,09/04/2016,0.544727301882763,0.371509471744144,0.797910203003999
Costa Rica,Gamma,19/03/2016,16/04/2016,1.74313563029035,1.21140971000157,2.377302870278
Costa Rica,Gamma,26/03/2016,23/04/2016,2.08740877659666,1.56970677773405,2.7711685235735
Costa Rica,Gamma,02/04/2016,30/04/2016,2.23452301224902,1.66795251721328,3.10709601243708
Costa Rica,Gamma,09/04/2016,07/05/2016,2.17004103257553,1.72170328771386,2.72863426471952
Costa Rica,Gamma,16/04/2016,14/05/2016,3.80258920175188,3.06709549768194,4.63804878935435
Costa Rica,Gamma,23/04/2016,21/05/2016,4.2293006939825,2.89451796041767,5.56021434824498
Dominica,Gamma,12/03/2016,09/04/2016,4.82524038504442,2.99697873795548,7.40391949607754
Dominica,Gamma,19/03/2016,16/04/2016,4.52959424271385,2.68791886216149,7.01187817990753
Dominica,Gamma,26/03/2016,23/04/2016,4.23006603326045,2.6556807198435,6.62948398423995
Dominica,Gamma,02/04/2016,30/04/2016,3.63833053528509,2.38521943393761,5.44412407365664
Dominica,Gamma,09/04/2016,07/05/2016,2.19379410335606,1.49422015604936,3.19041602795694
Dominican Republic,Gamma,09/01/2016,06/02/2016,5.4403441887713,2.92229263546246,10.6806586682894
Dominican Republic,Gamma,16/01/2016,13/02/2016,3.31725971720571,2.07691625593,5.36336027073469
Dominican Republic,Gamma,23/01/2016,20/02/2016,2.26500732484354,1.62104952601786,3.26018628410218
Dominican Republic,Gamma,30/01/2016,27/02/2016,1.680085812286,1.33734810451349,2.15906818212063
Dominican Republic,Gamma,06/02/2016,05/03/2016,1.38318630761992,1.17971205822497,1.64914424773812
Dominican Republic,Gamma,13/02/2016,12/03/2016,1.17131026243486,1.0383787183017,1.32934171028602
Dominican Republic,Gamma,20/02/2016,19/03/2016,1.19706051445558,1.08886544633587,1.31781660481738
Dominican Republic,Gamma,27/02/2016,26/03/2016,1.14311036457508,1.04607271272309,1.2447652075799
Dominican Republic,Gamma,05/03/2016,02/04/2016,1.16694681267627,1.06919246132724,1.26991631276146
Dominican Republic,Gamma,12/03/2016,09/04/2016,1.31233788269085,1.21216855192296,1.41925904701871
Dominican Republic,Gamma,19/03/2016,16/04/2016,1.46247023452135,1.33221059494129,1.58881112110485
Dominican Republic,Gamma,26/03/2016,23/04/2016,1.526511649182,1.3526591781463,1.7007196233768
Dominican Republic,Gamma,02/04/2016,30/04/2016,1.65194173456363,1.4551200057437,1.87035795111691
Ecuador,Gamma,09/01/2016,06/02/2016,2.55762584870329,1.59084816431697,4.0322975837659
Ecuador,Gamma,16/01/2016,13/02/2016,1.93208440736783,1.3539418402446,2.74450982344063
Ecuador,Gamma,23/01/2016,20/02/2016,1.36160028426115,1.00613855253001,1.80302766818762
Ecuador,Gamma,30/01/2016,27/02/2016,1.03511136441291,0.782065723428874,1.33557246175822
Ecuador,Gamma,06/02/2016,05/03/2016,0.977111269118994,0.750402758690027,1.23569135917688
Ecuador,Gamma,13/02/2016,12/03/2016,0.982300513053509,0.754609438689115,1.24220148934542
Ecuador,Gamma,20/02/2016,19/03/2016,0.859680325002481,0.646437463501427,1.1026598705245
Ecuador,Gamma,27/02/2016,26/03/2016,0.911448136110365,0.689471535047266,1.16621323845866
Ecuador,Gamma,05/03/2016,02/04/2016,1.9313815679211,1.5869731391652,2.30705717001584
Ecuador,Gamma,12/03/2016,09/04/2016,1.55260452721081,1.18193401681067,1.93457868130506
Ecuador,Gamma,19/03/2016,16/04/2016,1.37882107974055,1.05742782062517,1.80369294667177
Ecuador,Gamma,26/03/2016,23/04/2016,1.22518625076209,0.992812914600722,1.49455835188563
Ecuador,Gamma,02/04/2016,30/04/2016,1.42322324980264,1.19128011648053,1.67554947643967
Ecuador,Gamma,09/04/2016,07/05/2016,0.718480138584904,0.561203348288114,0.895343181271756
Ecuador,Gamma,16/04/2016,14/05/2016,1.02098633325945,0.839811503623006,1.22178431506376
El Salvador,Gamma,21/11/2015,19/12/2015,3.49349563209762,2.14094661820141,6.15126082919741
El Salvador,Gamma,28/11/2015,26/12/2015,2.53516564474065,1.83366222033131,3.83532729060476
El Salvador,Gamma,05/12/2015,02/01/2016,1.89698535521029,1.4998706882335,2.51546265647856
El Salvador,Gamma,12/12/2015,09/01/2016,1.4846801185683,1.25538953072169,1.8270240744346
El Salvador,Gamma,19/12/2015,16/01/2016,1.25318754748573,1.12939757778451,1.43698558084326
El Salvador,Gamma,26/12/2015,23/01/2016,1.14855526058858,1.07888764617755,1.24459558045455
El Salvador,Gamma,02/01/2016,30/01/2016,1.00713080584461,0.963465410299663,1.0596348709579
El Salvador,Gamma,09/01/2016,06/02/2016,0.935258406715757,0.903245597590196,0.969948533917538
El Salvador,Gamma,16/01/2016,13/02/2016,0.817237844485288,0.786202043341018,0.851422352165437
El Salvador,Gamma,23/01/2016,20/02/2016,0.686011652877216,0.650211880684659,0.729449978763142
El Salvador,Gamma,30/01/2016,27/02/2016,0.584694936063382,0.536852051217431,0.646137510504237
El Salvador,Gamma,06/02/2016,05/03/2016,0.490771957047768,0.430693234253656,0.56248566835516
El Salvador,Gamma,13/02/2016,12/03/2016,0.420426355911591,0.353954180108938,0.499054377097567
El Salvador,Gamma,20/02/2016,19/03/2016,0.367680239072616,0.297754938046089,0.4522749827687
El Salvador,Gamma,27/02/2016,26/03/2016,0.351513307180528,0.273811556301926,0.445727559766584
El Salvador,Gamma,05/03/2016,02/04/2016,0.379316026847714,0.287803563882586,0.489247970706753
El Salvador,Gamma,12/03/2016,09/04/2016,0.417462982567248,0.31522289391719,0.536474328069345
El Salvador,Gamma,19/03/2016,16/04/2016,0.462813564593611,0.355006325934427,0.583967686256441
El Salvador,Gamma,26/03/2016,23/04/2016,0.537099302222301,0.421262235098504,0.665996710645605
El Salvador,Gamma,02/04/2016,30/04/2016,0.660683390491727,0.530723861635482,0.80228526433615
El Salvador,Gamma,09/04/2016,07/05/2016,0.768041189301011,0.635840660678446,0.907216443041073
El Salvador,Gamma,16/04/2016,14/05/2016,0.786389636784767,0.668829872722556,0.910095106847827
French Guiana,Gamma,09/01/2016,06/02/2016,3.44081304145937,2.18206937087225,5.67910794314774
French Guiana,Gamma,16/01/2016,13/02/2016,2.43416702395643,1.73648704906498,3.50477553778025
French Guiana,Gamma,23/01/2016,20/02/2016,1.79787432447466,1.41097541763335,2.3600308956537
French Guiana,Gamma,30/01/2016,27/02/2016,1.52636988007433,1.29730400752079,1.8438082644431
French Guiana,Gamma,06/02/2016,05/03/2016,1.54798754856797,1.37823910428989,1.76283019925225
French Guiana,Gamma,13/02/2016,12/03/2016,1.54799288972906,1.37372155710338,1.7309482189596
French Guiana,Gamma,20/02/2016,19/03/2016,1.58376672200687,1.39466411158664,1.78966994178563
French Guiana,Gamma,27/02/2016,26/03/2016,1.54277257054319,1.35762527044894,1.7485913154905
French Guiana,Gamma,05/03/2016,02/04/2016,1.45030801619239,1.28350607936173,1.64190580076733
French Guiana,Gamma,12/03/2016,09/04/2016,1.29309220629579,1.16377511887512,1.44648424989286
French Guiana,Gamma,19/03/2016,16/04/2016,1.22132458649194,1.12966490713649,1.33474952581147
French Guiana,Gamma,26/03/2016,23/04/2016,1.01183144509348,0.949876371718473,1.08336334405645
French Guiana,Gamma,02/04/2016,30/04/2016,0.962292981481903,0.916781101069977,1.01164166520981
French Guiana,Gamma,09/04/2016,07/05/2016,0.927500137207384,0.882653387905973,0.972777299560045
French Guiana,Gamma,16/04/2016,14/05/2016,0.931492909369496,0.887719041748821,0.97590569584196
French Guiana,Gamma,23/04/2016,21/05/2016,0.901740214571119,0.859684344559245,0.944848239769899
