Country,DistribSI,T.Start.abs,T.End.abs,Mean_R,Quantile_2.5,Quantile_97.5
Guadalupe,Gamma,23/01/2016,20/02/2016,3.66827997875137,2.6333058367039,5.11328134061703
Guadalupe,Gamma,30/01/2016,27/02/2016,2.68044420382611,1.83183877853992,3.68663738448475
Guadalupe,Gamma,06/02/2016,05/03/2016,2.20454464531628,1.65601164557214,3.02406703991129
Guadalupe,Gamma,13/02/2016,12/03/2016,1.8370202360787,1.4888694893344,2.29196717547268
Guadalupe,Gamma,20/02/2016,19/03/2016,1.41305560564972,1.18677887615173,1.68957525455576
Guadalupe,Gamma,27/02/2016,26/03/2016,1.05923252060881,0.934213825327695,1.22020828718221
Guadalupe,Gamma,05/03/2016,02/04/2016,1.16862315149151,1.07185857743681,1.27634489380433
Guadalupe,Gamma,12/03/2016,09/04/2016,1.26764991579611,1.17869550452406,1.35989832429994
Guadalupe,Gamma,19/03/2016,16/04/2016,1.60605623735241,1.47060351501471,1.73595866207505
Guadalupe,Gamma,26/03/2016,23/04/2016,1.93881192761642,1.69284650668623,2.15850450750749
Guadalupe,Gamma,02/04/2016,30/04/2016,2.32934705817006,1.91992075850905,2.73482792997436
Guadalupe,Gamma,09/04/2016,07/05/2016,2.26735794173461,1.78040264349693,2.79150491511257
Guadalupe,Gamma,16/04/2016,14/05/2016,2.12803849424796,1.69072243012989,2.67035894786772
Guadalupe,Gamma,23/04/2016,21/05/2016,1.95137949032845,1.59442800812629,2.38637154348018
Guatemala,Gamma,21/11/2015,19/12/2015,3.33142836003944,2.04030977502975,5.58938210616901
Guatemala,Gamma,28/11/2015,26/12/2015,2.15973110635253,1.54080820362758,3.12015761472924
Guatemala,Gamma,05/12/2015,02/01/2016,1.81755353118498,1.449118370482,2.331805182392
Guatemala,Gamma,12/12/2015,09/01/2016,1.4166426030525,1.18105166794043,1.70418884780246
Guatemala,Gamma,19/12/2015,16/01/2016,1.24346429012979,1.07575091608878,1.44294385388151
Guatemala,Gamma,26/12/2015,23/01/2016,1.08076164415247,0.958763434150292,1.21671583283151
Guatemala,Gamma,02/01/2016,30/01/2016,1.1385441031808,1.02627730364246,1.25839408070104
Guatemala,Gamma,09/01/2016,06/02/2016,1.1051054375054,0.997159974441373,1.21816484700261
Guatemala,Gamma,16/01/2016,13/02/2016,1.27224410737845,1.15575882878886,1.39487541400787
Guatemala,Gamma,23/01/2016,20/02/2016,1.20946723542851,1.08709207559469,1.33395605894888
Guatemala,Gamma,30/01/2016,27/02/2016,1.15447672575345,1.03654358564571,1.28371177607289
Guatemala,Gamma,06/02/2016,05/03/2016,1.01250300848196,0.915979202258539,1.11749415080722
Haiti,Gamma,23/01/2016,20/02/2016,2.2689506222693,1.70654863424235,3.26019896575425
Haiti,Gamma,30/01/2016,27/02/2016,1.63349410794253,1.33168026051141,2.08272935266187
Haiti,Gamma,06/02/2016,05/03/2016,1.14703943963333,0.995014081258395,1.37028468563236
Haiti,Gamma,13/02/2016,12/03/2016,0.869228995687124,0.795588762023842,0.96460473007014
Honduras,Gamma,09/01/2016,06/02/2016,2.9534821237767,2.02405565795265,4.3854742268667
Honduras,Gamma,16/01/2016,13/02/2016,2.03564175877767,1.55507002881082,2.6981243658562
Honduras,Gamma,23/01/2016,20/02/2016,1.40936125658581,1.17612253393066,1.72285704886917
Honduras,Gamma,30/01/2016,27/02/2016,1.02351120408602,0.931658924352134,1.15590746677329
Honduras,Gamma,06/02/2016,05/03/2016,0.813349536572118,0.773299419180544,0.862341714067414
Honduras,Gamma,13/02/2016,12/03/2016,0.643784830812765,0.606101714940612,0.688939896330036
Honduras,Gamma,20/02/2016,19/03/2016,0.531633881590553,0.485273509460913,0.592417781274362
Honduras,Gamma,27/02/2016,26/03/2016,0.450510443088862,0.394582032359234,0.523358258587896
Honduras,Gamma,05/03/2016,02/04/2016,0.44069475062275,0.371775060956853,0.529237449270133
Honduras,Gamma,12/03/2016,09/04/2016,0.448667492784909,0.368570508592484,0.546831826845537
Honduras,Gamma,19/03/2016,16/04/2016,0.531346763529074,0.434406235208326,0.64441800545134
Honduras,Gamma,26/03/2016,23/04/2016,0.616103182918762,0.511949245967974,0.727791934289431
Honduras,Gamma,02/04/2016,30/04/2016,0.913191300370732,0.78460903947898,1.03565111772568
Honduras,Gamma,09/04/2016,07/05/2016,1.13867532637264,1.02593128242462,1.23716132749077
Honduras,Gamma,16/04/2016,14/05/2016,1.25610549432911,1.15753584269951,1.35598770171534
Honduras,Gamma,23/04/2016,21/05/2016,1.20704076437628,1.11482072635074,1.30663720199278
Martinique,Gamma,02/01/2016,30/01/2016,4.97671124288206,2.92693983901662,8.47072018726352
Martinique,Gamma,09/01/2016,06/02/2016,3.17308545581307,2.02466510732569,4.9488741977124
Martinique,Gamma,16/01/2016,13/02/2016,2.025838648383,1.48391756113464,2.90651080016328
Martinique,Gamma,23/01/2016,20/02/2016,1.65678173143054,1.38111792998923,2.09984533323538
Martinique,Gamma,30/01/2016,27/02/2016,1.4515132839099,1.28417210316717,1.68581398213764
Martinique,Gamma,06/02/2016,05/03/2016,1.25083262264225,1.13280847330165,1.40033791673404
Martinique,Gamma,13/02/2016,12/03/2016,1.18758771524701,1.11211594588493,1.29028454717281
Martinique,Gamma,20/02/2016,19/03/2016,1.22612690125679,1.1725451313696,1.29461060541951
Martinique,Gamma,27/02/2016,26/03/2016,1.09166271830023,1.03408541248392,1.14701793803517
Martinique,Gamma,05/03/2016,02/04/2016,0.977500216731578,0.937720092364996,1.02678229787114
Martinique,Gamma,12/03/2016,09/04/2016,0.908494113876399,0.880325251815208,0.937415077847643
Martinique,Gamma,19/03/2016,16/04/2016,0.894261822672427,0.862460488696752,0.929389582496379
Martinique,Gamma,26/03/2016,23/04/2016,0.908216933912054,0.872092935662201,0.945206129877179
Martinique,Gamma,02/04/2016,30/04/2016,1.03023173654545,0.99197865591256,1.06672700118776
Martinique,Gamma,09/04/2016,07/05/2016,1.03963633784788,1.01063610393178,1.06842607171087
Martinique,Gamma,16/04/2016,14/05/2016,1.08878626598611,1.05708204755858,1.12219549296935
Martinique,Gamma,23/04/2016,21/05/2016,1.02153737568902,0.990688546711761,1.05222561731098
Jamaica,Gamma,12/12/2015,09/01/2016,5.71609380014942,2.43415831788914,11.044389483757
Jamaica,Gamma,19/12/2015,16/01/2016,5.28371991135353,2.70540795289776,9.35706264859179
Jamaica,Gamma,26/12/2015,23/01/2016,4.8036459200943,2.71144230187997,7.91835095254825
Jamaica,Gamma,02/01/2016,30/01/2016,7.03355440651444,4.35391690569885,10.9316353040732
Jamaica,Gamma,09/01/2016,06/02/2016,9.11761881436681,5.02831063181523,14.6361823368429
Jamaica,Gamma,16/01/2016,13/02/2016,5.06017348738783,2.57906021186021,9.07487679755554
Jamaica,Gamma,23/01/2016,20/02/2016,2.74092025235854,1.76415187383265,4.51789313394247
Jamaica,Gamma,30/01/2016,27/02/2016,1.85156999006199,1.43167875377926,2.50440194490094
Jamaica,Gamma,06/02/2016,05/03/2016,1.40055658626503,1.17688797792663,1.70247780358684
Jamaica,Gamma,13/02/2016,12/03/2016,0.876952988800701,0.763648531355498,1.01465170842252
Jamaica,Gamma,20/02/2016,19/03/2016,0.686093953597499,0.603344538911824,0.778054559288497
Jamaica,Gamma,27/02/2016,26/03/2016,0.539000971604964,0.45443431502403,0.639305873099551
Jamaica,Gamma,05/03/2016,02/04/2016,0.441495558635083,0.356110083517025,0.54374697034862
Jamaica,Gamma,12/03/2016,09/04/2016,0.282227442341615,0.210716336194747,0.371437928673806
Jamaica,Gamma,19/03/2016,16/04/2016,0.174535491838362,0.113874492693857,0.255622950532576
Jamaica,Gamma,26/03/2016,23/04/2016,0.0798362685331266,0.0368427738401499,0.145754115519718
Jamaica,Gamma,02/04/2016,30/04/2016,0.0742149606896249,0.0246640853354495,0.160282821705366
Jamaica,Gamma,09/04/2016,07/05/2016,0.121265627732166,0.0338476667705449,0.284760259867779
Jamaica,Gamma,16/04/2016,14/05/2016,0.20795075081786,0.0469327369157299,0.535319048711765
Jamaica,Gamma,23/04/2016,21/05/2016,0.313164010989616,0.0544363089756227,0.857275282875098
Jamaica,Gamma,30/04/2016,28/05/2016,1.2520457855916,0.41716290514019,2.62676554038796
Mexico,Gamma,02/01/2016,30/01/2016,4.29621798731805,2.87780754112672,5.90412222112942
Mexico,Gamma,09/01/2016,06/02/2016,2.75525283337874,1.64685794676307,4.16852851232612
Mexico,Gamma,16/01/2016,13/02/2016,1.96812149949213,1.3471268927214,2.90931760418858
Mexico,Gamma,23/01/2016,20/02/2016,1.86622108479978,1.43458773433971,2.41552167297154
Mexico,Gamma,30/01/2016,27/02/2016,1.59283738243866,1.23795906670512,1.9947367036413
Mexico,Gamma,06/02/2016,05/03/2016,1.03620446345027,0.799109616568218,1.31689845550615
Mexico,Gamma,13/02/2016,12/03/2016,0.872557273970291,0.686326734695605,1.08315150921916
Mexico,Gamma,20/02/2016,19/03/2016,0.986670474358969,0.788098971142062,1.20904383177089
Mexico,Gamma,27/02/2016,26/03/2016,0.937977905642498,0.743644064374386,1.15350260216356
Mexico,Gamma,05/03/2016,02/04/2016,0.941905783741226,0.749481503324948,1.15653320102025
Mexico,Gamma,12/03/2016,09/04/2016,1.06209847374998,0.854426915301986,1.29309319360368
Mexico,Gamma,19/03/2016,16/04/2016,1.10412744792238,0.889576367483317,1.33922889893734
Mexico,Gamma,26/03/2016,23/04/2016,0.953046438714021,0.756423372163586,1.17349266455307
Mexico,Gamma,02/04/2016,30/04/2016,0.817999382073158,0.639146973795962,1.01848532831539
Mexico,Gamma,09/04/2016,07/05/2016,0.785030837294447,0.606381690449478,0.98819257033971
Mexico,Gamma,16/04/2016,14/05/2016,0.914429947376666,0.707944805039236,1.15041754284864
Mexico,Gamma,23/04/2016,21/05/2016,0.864563157686534,0.660828290412816,1.09601387802276
Nicaragua,Gamma,30/01/2016,27/02/2016,2.78372436860123,1.70195324283325,4.74506958389539
Nicaragua,Gamma,06/02/2016,05/03/2016,1.89916631380006,1.34783574385775,2.71532420468532
Nicaragua,Gamma,13/02/2016,12/03/2016,1.16705401106903,0.880877187854795,1.53625115703602
Nicaragua,Gamma,20/02/2016,19/03/2016,0.899478887356455,0.701458890030464,1.12937683549703
Nicaragua,Gamma,27/02/2016,26/03/2016,0.612780103264871,0.458968181682983,0.790806567440868
Nicaragua,Gamma,05/03/2016,02/04/2016,0.543277861411709,0.389088433458079,0.728035840435399
Nicaragua,Gamma,12/03/2016,09/04/2016,0.475246032921857,0.31576064977236,0.674277216064791
Nicaragua,Gamma,19/03/2016,16/04/2016,0.614101944205528,0.40606621707733,0.878691517868332
Nicaragua,Gamma,26/03/2016,23/04/2016,0.593996104208096,0.374487891303751,0.873759499349951
Nicaragua,Gamma,02/04/2016,30/04/2016,1.01463703200474,0.694841899233778,1.39916879355451
Nicaragua,Gamma,09/04/2016,07/05/2016,1.55539855432352,1.14044089626615,2.03833200421881
Nicaragua,Gamma,16/04/2016,14/05/2016,1.76527361532192,1.29675838229551,2.30883177640388
Nicaragua,Gamma,23/04/2016,21/05/2016,1.43662800512306,1.03423554338639,1.92834657529396
Panama,Gamma,28/11/2015,26/12/2015,4.66801634027682,2.27660142301447,7.98519012696713
Panama,Gamma,05/12/2015,02/01/2016,2.07968532874047,1.16922713684825,3.64500229572193
Panama,Gamma,12/12/2015,09/01/2016,1.52201729367091,1.03493838602776,2.19086415475827
Panama,Gamma,19/12/2015,16/01/2016,1.58631823356401,1.17326031520423,2.07750238907852
Panama,Gamma,26/12/2015,23/01/2016,1.47450183094434,1.09336333017767,1.91373208098361
Panama,Gamma,02/01/2016,30/01/2016,2.12093370285714,1.6702500361678,2.64163520381357
Panama,Gamma,09/01/2016,06/02/2016,2.49782470213745,1.9319205835156,3.09542235165765
Panama,Gamma,16/01/2016,13/02/2016,2.28280092647517,1.67574403823533,2.99357517462769
Panama,Gamma,23/01/2016,20/02/2016,1.85698340830846,1.41806052350091,2.42821524880227
Panama,Gamma,30/01/2016,27/02/2016,1.53552139511336,1.24133689328187,1.90392407333972
Panama,Gamma,06/02/2016,05/03/2016,1.40467486655183,1.18142655469834,1.67028485802356
Panama,Gamma,13/02/2016,12/03/2016,1.29475126132081,1.10940683032341,1.50151515517153
Panama,Gamma,20/02/2016,19/03/2016,1.23003010506999,1.06505621316798,1.41071892256548
Panama,Gamma,27/02/2016,26/03/2016,1.24549582495236,1.09258973673363,1.41249388631495
Panama,Gamma,05/03/2016,02/04/2016,1.27091319820014,1.12146725289788,1.43061127378146
Panama,Gamma,12/03/2016,09/04/2016,1.13405814064902,0.994975449052558,1.28434458049629
Panama,Gamma,19/03/2016,16/04/2016,1.05263640825127,0.929140957430363,1.18517493434973
Panama,Gamma,26/03/2016,23/04/2016,1.01361605153471,0.899651804970682,1.13437740290296
Panama,Gamma,02/04/2016,30/04/2016,0.9744986065546,0.865172026257441,1.09043516920386
Panama,Gamma,09/04/2016,07/05/2016,1.05348276236254,0.939644281771482,1.17407105136936
Panama,Gamma,16/04/2016,14/05/2016,0.879730422589924,0.775583309495566,0.990124200914736
Panama,Gamma,23/04/2016,21/05/2016,0.695692638191838,0.603345642275767,0.794787955581854
Puerto Rico,Gamma,23/01/2016,20/02/2016,0.862987481139673,0.65027913266123,1.17991697748433
Puerto Rico,Gamma,30/01/2016,27/02/2016,1.08652616990773,0.866396161410176,1.3259883140382
Puerto Rico,Gamma,06/02/2016,05/03/2016,1.22504169039252,1.09217167293623,1.45077212268275
Puerto Rico,Gamma,13/02/2016,12/03/2016,1.070359757206,0.990304108371726,1.17391499664238
Puerto Rico,Gamma,20/02/2016,19/03/2016,1.585149478262,1.51085018155816,1.66957342858887
Puerto Rico,Gamma,27/02/2016,26/03/2016,1.2889206654657,1.14602700746662,1.3830823503115
Puerto Rico,Gamma,05/03/2016,02/04/2016,1.42390718010453,1.2793482772744,1.6141790851709
Puerto Rico,Gamma,12/03/2016,09/04/2016,1.40422245120465,1.29595487951803,1.52205900893185
Puerto Rico,Gamma,19/03/2016,16/04/2016,1.36647624481003,1.23703828026295,1.48950972400962
Puerto Rico,Gamma,26/03/2016,23/04/2016,1.01876101063432,0.931419238939688,1.11555559515389
Puerto Rico,Gamma,02/04/2016,30/04/2016,1.08853795807815,1.0326472746563,1.15423337272072
Puerto Rico,Gamma,09/04/2016,07/05/2016,1.1524237528085,1.10554544621448,1.19692951843512
Puerto Rico,Gamma,16/04/2016,14/05/2016,1.12536292747794,1.06880659678312,1.17495102732526
St Martin,Gamma,23/01/2016,20/02/2016,3.04874392045588,1.80467028813716,5.14721747997231
St Martin,Gamma,30/01/2016,27/02/2016,2.12967509037149,1.46483672179129,3.06598243568782
St Martin,Gamma,06/02/2016,05/03/2016,2.3786389366635,1.81042710525505,3.11245737729753
St Martin,Gamma,13/02/2016,12/03/2016,2.02537184977818,1.52173150889453,2.59283648510698
St Martin,Gamma,20/02/2016,19/03/2016,1.47999974310107,1.12947173214282,1.92366067111498
St Martin,Gamma,27/02/2016,26/03/2016,1.09844579233304,0.884980721016792,1.35973583741305
St Martin,Gamma,05/03/2016,02/04/2016,0.941459640256955,0.776700420636453,1.12510529468743
St Martin,Gamma,12/03/2016,09/04/2016,0.562513214509172,0.441006147407953,0.701168386759251
St Martin,Gamma,19/03/2016,16/04/2016,0.578893705820163,0.444492975625731,0.739511261229982
St Martin,Gamma,26/03/2016,23/04/2016,0.920037749067606,0.69986894091852,1.18820198327589
St Martin,Gamma,02/04/2016,30/04/2016,1.52135348126837,1.23113376438514,1.83927410229221
St Martin,Gamma,09/04/2016,07/05/2016,1.62178222884551,1.29754214705231,1.97911914810267
St Martin,Gamma,16/04/2016,14/05/2016,2.01290351248239,1.6307317195373,2.48480919532096
St Martin,Gamma,23/04/2016,21/05/2016,2.19135458596975,1.75771105353673,2.66090386522699
Suriname,Gamma,26/09/2015,24/10/2015,4.84924165571743,2.24168083115261,9.09396230854277
Suriname,Gamma,03/10/2015,31/10/2015,2.6237298749647,1.37684540630678,4.65366504976025
Suriname,Gamma,10/10/2015,07/11/2015,2.84481209601848,1.85501521498838,4.25025449470216
Suriname,Gamma,17/10/2015,14/11/2015,2.54604974784153,1.70962269752578,3.57920460456506
Suriname,Gamma,24/10/2015,21/11/2015,3.55262617583579,2.54083168659597,4.87754191331264
Suriname,Gamma,31/10/2015,28/11/2015,3.35453574773293,2.24896342215412,4.64925937058903
Suriname,Gamma,07/11/2015,05/12/2015,3.19858415603947,2.19695885151496,4.59665268531535
Suriname,Gamma,14/11/2015,12/12/2015,2.72741302955981,1.94662527808235,3.78039589724372
Suriname,Gamma,21/11/2015,19/12/2015,2.16751305800856,1.61379858360578,2.90715337909577
Suriname,Gamma,28/11/2015,26/12/2015,1.54832613232282,1.23007897479782,1.97598864303867
Suriname,Gamma,05/12/2015,02/01/2016,1.21324283987076,1.0313968329883,1.4471725459676
Suriname,Gamma,12/12/2015,09/01/2016,1.19545503944652,1.06244617648683,1.34730065757892
Suriname,Gamma,19/12/2015,16/01/2016,1.50840525292495,1.37230922489181,1.65225972386601
Suriname,Gamma,26/12/2015,23/01/2016,2.17861286484353,1.91813852003445,2.40310943848778
Suriname,Gamma,02/01/2016,30/01/2016,2.53109443240565,2.0020665474139,3.01715249377075
Suriname,Gamma,09/01/2016,06/02/2016,2.28540466879702,1.73708458142824,2.94267921503506
Suriname,Gamma,16/01/2016,13/02/2016,1.77806691584342,1.40921237346721,2.27011298407196
Suriname,Gamma,23/01/2016,20/02/2016,1.35562010097225,1.1571664031405,1.6320787586178
Suriname,Gamma,30/01/2016,27/02/2016,0.975253775024912,0.88425316341033,1.09938408948128
Suriname,Gamma,06/02/2016,05/03/2016,0.72273242298845,0.670726332395249,0.779017229360872
Suriname,Gamma,13/02/2016,12/03/2016,0.608156188106106,0.550665411015517,0.679760773392346
Suriname,Gamma,20/02/2016,19/03/2016,0.543828799076553,0.473005167949896,0.63146940372424
Suriname,Gamma,27/02/2016,26/03/2016,0.450657562769982,0.379447239146113,0.535558356278317
Suriname,Gamma,05/03/2016,02/04/2016,0.410137539842591,0.334885436881976,0.504336310270854
Suriname,Gamma,12/03/2016,09/04/2016,0.370392558581158,0.290185605118576,0.471397669103235
Suriname,Gamma,19/03/2016,16/04/2016,0.285874837666439,0.213739820993733,0.376177474541955
Suriname,Gamma,26/03/2016,23/04/2016,0.223720716691276,0.157441508728147,0.311493705342318
Suriname,Gamma,02/04/2016,30/04/2016,0.299421416893791,0.20010084648765,0.439383854583921
Suriname,Gamma,09/04/2016,07/05/2016,0.456181426552239,0.294855778494577,0.674648961324529
Suriname,Gamma,16/04/2016,14/05/2016,0.620961032407536,0.415021758069392,0.871568996886374
Suriname,Gamma,23/04/2016,21/05/2016,0.561865480985664,0.385521858114494,0.770999437838254
Trinidad Tobago,Gamma,20/02/2016,19/03/2016,3.04934684838636,1.00747859185716,6.54903864099794
Trinidad Tobago,Gamma,27/02/2016,26/03/2016,2.87566775607838,1.24751752563815,5.33292281423116
Trinidad Tobago,Gamma,05/03/2016,02/04/2016,2.50563239289257,1.19393762170142,4.3690359207852
Trinidad Tobago,Gamma,12/03/2016,09/04/2016,1.78288682882176,0.851146529289329,3.11963364905537
Trinidad Tobago,Gamma,19/03/2016,16/04/2016,1.6058804530369,0.839364878988477,2.65041926440328
Virgin Islands,Gamma,20/02/2016,19/03/2016,1.91509134466923,1.36158100823096,2.84354214105551
Virgin Islands,Gamma,27/02/2016,26/03/2016,1.58796175082571,1.24195349440048,2.01696474877003
Virgin Islands,Gamma,05/03/2016,02/04/2016,0.797669136662066,0.60245693368821,1.02676159296549
Virgin Islands,Gamma,12/03/2016,09/04/2016,0.867848178228987,0.684336216938498,1.07715385905635
Virgin Islands,Gamma,19/03/2016,16/04/2016,1.21339253532134,0.968017479662775,1.48623480748699
Virgin Islands,Gamma,26/03/2016,23/04/2016,1.18377996748892,0.95849908935696,1.43293682258188
Virgin Islands,Gamma,02/04/2016,30/04/2016,1.11088947399698,0.893607924537663,1.35773605184028
Virgin Islands,Gamma,09/04/2016,07/05/2016,0.963039728484198,0.77756194788539,1.16960781894225
Virgin Islands,Gamma,16/04/2016,14/05/2016,0.720899830866751,0.564121582017332,0.8959334071444
Virgin Islands,Gamma,23/04/2016,21/05/2016,0.608569224298044,0.459763824905088,0.781207842468865
Venezuela,Gamma,09/01/2016,06/02/2016,5.95007867018439,3.69814454028164,9.20796349228048
Venezuela,Gamma,16/01/2016,13/02/2016,4.07949362703073,2.45970482528597,6.49189854355372
Venezuela,Gamma,23/01/2016,20/02/2016,2.90284574286792,1.9984975178352,4.45270573003964
Venezuela,Gamma,30/01/2016,27/02/2016,2.14449971348467,1.65493417909577,2.84705385239293
Venezuela,Gamma,06/02/2016,05/03/2016,1.61505845276475,1.34056624683203,1.98533710333856
Venezuela,Gamma,13/02/2016,12/03/2016,1.15228392020939,1.02370085961007,1.33189983629065
Venezuela,Gamma,20/02/2016,19/03/2016,0.924404808899709,0.8719478992345,1.00014936228567
Venezuela,Gamma,27/02/2016,26/03/2016,0.71272725706075,0.68043389350763,0.748255305029876
Venezuela,Gamma,05/03/2016,02/04/2016,0.597827972915139,0.55894218719256,0.651923597285026
